VP_CR_Y-3 2.34;
VP_CR_X-3 1.79;
VP_CC_Y-3 -0.34;
VP_CC_X-3 0.55;
VP_CL_Y-3 0.76;
VP_CL_X-3 -0.730001;
VP_BC_Y-3 -4.01001;
VP_BC_X-3 0.2;
VP_TC_Y-3 3.7;
VP_TC_X-3 0.00999991;
Shade_B-3 0;
Shade_T-3 0;
Shade_R-3 0.0829032;
Shade_L-3 0.0693548;
TP_BR_Y-3 265;
TP_BR_X-3 416;
TP_TR_Y-3 0;
TP_TR_X-3 367;
TP_BL_Y-3 227;
TP_BL_X-3 0;
TP_TL_Y-3 13;
TP_TL_X-3 105;
VP_BR_Y-3 -3.37;
VP_BR_X-3 1.52;
VP_TR_Y-3 3.95;
VP_TR_X-3 1.31;
VP_BL_Y-3 -2.83;
VP_BL_X-3 -1.21;
VP_TL_Y-3 3.35;
VP_TL_X-3 -1.16;
Shade_B-2 0;
Shade_T-2 0;
Shade_R-2 0;
Shade_L-2 0;
TP_BR_Y-2 538;
TP_BR_X-2 975;
TP_TR_Y-2 0;
TP_TR_X-2 889;
TP_BL_Y-2 449;
TP_BL_X-2 625;
TP_TL_Y-2 117;
TP_TL_X-2 605;
VP_BR_Y-2 -3.53;
VP_BR_X-2 3.44;
VP_TR_Y-2 2.64;
VP_TR_X-2 3;
VP_BL_Y-2 -2.53;
VP_BL_X-2 1.33;
VP_TL_Y-2 1.18;
VP_TL_X-2 1.17;
Shade_B-1 0;
Shade_T-1 0;
Shade_R-1 0;
Shade_L-1 0;
TP_BR_Y-1 448;
TP_BR_X-1 453;
TP_TR_Y-1 110;
TP_TR_X-1 543;
TP_BL_Y-1 484;
TP_BL_X-1 95;
TP_TL_Y-1 0;
TP_TL_X-1 0;
VP_BR_Y-1 -3.01999;
VP_BR_X-1 -0.18;
VP_TR_Y-1 1.94;
VP_TR_X-1 0.54;
VP_BL_Y-1 -3.75;
VP_BL_X-1 -2.9;
VP_TL_Y-1 3.84;
VP_TL_X-1 -3.66001;
