last modified: 2003/02/27


ChangeLog:

v0.1:	2002/11/23
	initial release

v0.2:	2002/11/27
 	added support for BC_YUV422 video and audio playback in pdp_qt /
	pdp_qt~ (thanks to Yves Degoyon for contrib)
	some makefile cleanups

v0.3:	2002/11/28
	pdp_qt / pdp_qt~: fixed some bugs in audio playback and added 
	suport for BC_RGB888 colormodel (loads as greyscale until there 
	is internal support for a rgb image packet)

v0.4:	2002/12/03
	code style changes
	added scaf / cellular automata support. 
	added some basic filter abstractions. (blur, phase)

v0.5:	2002/12/13
	first attempt at a documentation (see doc/)
	added support for processing in separate lower priority thread 
	with a packet dropping mechanism to avoid audio dropouts.
	added pdp_control object for controlling pdp's scheduling and
	detecting packet drops
	pdp api cleanup (name changes)
	added some more filter abstractions 
	(motion blur/phase, emboss, sobel, edge)
	added pdp_route

v0.6:	2003/01/03
	added pdp_gain, finished pdp_gradient
	added channel method to pdp_v4l, display method to pdp_xv
	added some examples in doc/examples
	fixed gcc3 compilation probs
	fixed some pdp_qt bugs (shouldn't crash any more)

v0.7:	2003/01/12
	moved image format conversion routines to pdp_llconv.c
	added support for rgb->PDP_IMAGE_YV12 in pdp_v4l, pdp_qt
	added pdp_grey, pdp_chrot, pdp_scope~
	moved mmx wrappers to pdp_imageproc_mmx.c
	added portable c code in pdp_imageproc_portable.c
	added mmx code for pdp_gain
	fixed bug in pdp_mix/pdp_mix2
	fixed bug in pdp_bq (removed state reset)
	moved CA stuff to separate lib (see scaf/)
	(0.7.1) fixed rgb colour conversion bug

v0.8:	2003/02/02
	added pdp_scale, pdp_zoom, pdp_rotate, pdp_zrot, pdp_scan~, pdp_cheby
	added support for 1D ca's + shift compensation in pdp_ca
	thread processing is off by default now
	added cursor method to pdp_xv, freq method to pdp_v4l (thanks CK)
	added pdp_sdl (thanks Martin Pi)
	added some example patches in doc/examples
	(0.8.1) fixed scaf + gcc<3 compilation problem
	(0.8.2) fixed compile prob + added documentation
	(0.8.3) completed documentation

v0.9:	2003/02/27
	added pdp_scanxy~, pdp_invert
	now uses autoconf for configuration
	standard "make install" target
	optional compililation for external dependencies (xv,qt,v4l,sdl)
	experimental OSX port (without i/o)
	fixed crash when closing xv window manually
	added mouse event output to pdp_xv
	pdp_ca now automaticly compiles rule files
	fixed image dimension crashes
	fixed pdp_xv bang crash
	added pdp_grey2mask
	added pdp_slice_cut/pdp_slice_glue (experimental/nondoc)

v0.10:	2003/03/06
	modules code reorganization
	removed pdp_affine object and added compatibility object based on pdp_cheby
	added pdp_mchp and PDP_IMAGE_MCHP packet format (experimental)
	added pdp_and, pdp_or, pdp_xor, pdp_not, pdp_bitmask, pdp_bitdepth
	added base class for pdp objects
	added incremental garbage collector
	added support for "not so pure" data packets
